Defects4J_oneLinerFix.sh start
Creating directory 'Defects4J_projects'

Creating directory 'Defects4J_patches'

Checking out Math_2 to /home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90

Generating patches for Math_2_90
sequencer-predict.sh start
Input parameter:
BUGGY_FILE_PATH = /home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/random/BitsStreamGenerator.java
BUGGY_LINE = 90
BEAM_SIZE = 50
OUTPUT = /home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_patches/Math_2_90

Creating temporary working folder
Creating tmp directory /home/pboddavarama/myworkdir/cs682/sequencer/src/Math_2_90

Abstracting the source file
/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/random/BitsStreamGenerator.java does not exists or is a directory.
Cannot generate abstraction for the buggy file

Running test on all patches for Math_2
Found no patch in /home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_patches/Math_2_90

Deleting /home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/stat/ranking/RankingAlgorithm.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/stat/ranking/NaturalRanking.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/distribution/UniformIntegerDistribution.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/distribution/RealDistribution.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/distribution/WeibullDistribution.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/distribution/PascalDistribution.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/distribution/LevyDistribution.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/distribution/FDistribution.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/distribution/MixtureMultivariateRealDistribution.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/distribution/package-info.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/distribution/NormalDistribution.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/distribution/EnumeratedDistribution.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/distribution/GeometricDistribution.java’: Stale file handle
rm: cannot remove ‘/home/pboddavarama/myworkdir/cs682/sequencer/src/Defects4J_Experiment/Defects4J_projects/Math_2_90/src/main/java/org/apache/commons/math3/distribution/LogNormalDistribution.java’: Stale file handle
